2,AlpineSkiing	26.75409836065574Archery	25.535714285714285Athletics	26.058224163027656Badminton	25.53846153846154Baseball	27.050925925925927Basketball	27.05574912891986BeachVolleyball	29.854166666666668Biathlon	28.819148936170212Bobsleigh	29.666666666666668Boxing	24.20212765957447Canoeing	26.654237288135594CrossCountrySkiing	28.390625Curling	32.853658536585364Cycling	27.367816091954023Diving	22.539823008849556Equestrian	37.92356687898089Fencing	26.795652173913044FigureSkating	25.12962962962963Football	24.122850122850124FreestyleSkiing	25.761904761904763Gymnastics	21.34020618556701Handball	28.225071225071225Hockey	26.269430051813472IceHockey	26.9296875Judo	25.691964285714285Luge	28.833333333333332ModernPentathlon	27.25NordicCombined	25.128205128205128RhythmicGymnastics	18.904761904761905Rowing	27.77777777777778Sailing	29.952380952380953Shooting	31.066298342541437Short-TrackSpeedSkating	22.697916666666668Skeleton	29.61111111111111SkiJumping	24.8Snowboarding	25.041666666666668Softball	27.044776119402986SpeedSkating	26.388349514563107Swimming	22.61806981519507SynchronizedSwimming	23.853211009174313TableTennis	25.64179104477612Taekwondo	23.758928571428573Tennis	26.676056338028168Trampoline	23.916666666666668Triathlon	28.125Volleyball	27.269784172661872Waterpolo	26.366013071895424Weightlifting	24.18888888888889Wrestling	25.79591836734694
1,AlpineSkiing	61Archery	84Athletics	687Badminton	91Baseball	216Basketball	287BeachVolleyball	48Biathlon	94Bobsleigh	66Boxing	188Canoeing	295CrossCountrySkiing	128Curling	82Cycling	261Diving	113Equestrian	157Fencing	230FigureSkating	54Football	407FreestyleSkiing	42Gymnastics	194Handball	351Hockey	388IceHockey	384Judo	224Luge	36ModernPentathlon	24NordicCombined	39RhythmicGymnastics	84Rowing	567Sailing	210Shooting	181Short-TrackSpeedSkating	96Skeleton	18SkiJumping	40Snowboarding	48Softball	134SpeedSkating	103Swimming	487SynchronizedSwimming	109TableTennis	67Taekwondo	112Tennis	71Trampoline	24Triathlon	24Volleyball	281Waterpolo	306Weightlifting	180Wrestling	245
3,8618
10,India20001India20041India20083India20126
6,UnitedStates1312
5,UnitedStates145
9,UnitedStates2008317
7,38
8,20126
4,China	32
